■スキルシート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
フリガナ,,,,,,,,,,,,,生年月日,,,,,,年齢,,,メールアドレス,,,,,,,,,,,,
名前,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヨミガナ,,,,,,,,,,,,,,,,最寄駅,,,,,,電話番号,,,,,,,,,,,,
現住所,,,,,,,,,,,,,,,,東急東横線大倉山駅,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最終学歴,,,卒業年月,,,,学校名,,,,,,,,,,,,学部/専攻科,,,,,,,,,,,,,,,
,,,2020年3月,,,,横浜国立大学,,,,,,,,,,,,経営学部国際経営学科,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
資格,,,,"応用情報技術者, 簿記検定2級, Google PCA, UX検定基礎",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
保有技術,,,,"Flutter/FirebaseでのAPI・ネイティブアプリ構築, Google Cloudでのシステム構築
Javaでのシステム構築, HTML/CSS/Javascript/ReactでのWebアプリ構築, PHP/WordPressでのWebサイト構築
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
得意業務,,,,"Flutter/Firebaseを用いたセキュアなネイティブアプリ開発, 新規事業推進, プロジェクトマネジメント",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
主な実績,,,,"ネイティブアプリ構築・運用, 金融機関のシステムの要件定義~システムテスト推進, Webサイト開発・改修",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ＯＳ,,,,,Windows,,,Mac,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,経験3年,,,経験3年,,,,,,,,,,,,,,,,,,,,,,,,,,
DB,,,,,Oracle,,,Firestore,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,経験2年半,,,経験1年半,,,,,,,,,,,,,,,,,,,,,,,,,,
言語,,,,,PHP,,,JavaScript,,,HTML,,,CSS,,,Python,,,Swift,,,GAS,,,Java,,,Dart,,,TypeScript,,
,,,,,対応可能,,,経験3年,,,経験3年,,,経験3年,,,経験1年,,,経験1年,,,片手間程度,,,経験2年半,,,経験1年半,,,経験1年,,
,,,,,XML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,経験2年半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ツール,,,,,Word,,,Excel,,,PowerPoint,,,visio,,,Google Cloud,,,FlutterFlow,,,Firebase,,,,,,,,,,,
,,,,,対応可能,,,対応可能,,,対応可能,,,対応可能,,,経験1年,,,経験半年,,,経験1年半,,,,,,,,,,,
デザイン,,,,,Figma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,対応可能,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
期間,,,,業務内容,,,,,,,,,,,"役割

規模",,,,,"使用
言語",,DB,,"サーバ
OS",,"FW・MW
ツール
等",,担当工程,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,要件定義,基本設計,詳細設計,実装・単体,結合テスト,総合テスト,保守・運用
1,2024年2月,-,2024年3月,■Webサイト開発,,,,,,,,,,,マーケター,,,,,"PHP
HTML
CSS
JavaScript
",,-,,AWS,,"WordPress
GitHub",,●,●,●,●,●,●,●
,,,,"≪担当業務≫
・esportsチームの公式サイト構築
≪習得スキル≫
・WordPress
・PHP
・SNSマーケティング
≪コメント≫
・マーケターとしてesportsチームに参画していたため、マーケティング観点から必要なページを提案し、実装・テストし公開まで一通り経験。",,,,,,,,,,,"チーム
1名

開発
1名

全体
5名",,,,,,,,,,,,,,,,,,,
,(2ヶ月間),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2022年9月,-,2024年2月,■スマホアプリ・システム・LP開発,,,,,,,,,,,PL兼開発リーダー,,,,,"Dart
TypeScript
Python
HTML
CSS
",,Firestore,,Google Cloud,,"Flutter
FlutterFlow

Firestore
Cloud Storage for Firebase
Firebase Authentication
Cloud Functions
Firebase App Check
Firebase Hosting
Firebase Crashlytics
Firebase Remote Config
Firebase Google Analytics for Firebase
Firebase Cloud Messaging

Cloud Build
Cloud Run
Workflows
Batch

GitLab
Slack

",,●,●,●,●,●,●,●
,,,,"≪担当業務≫
・新規事業のプロジェクトリーダー兼開発リーダー
≪習得スキル≫
・Flutter
・FlutterFlow
・Firebase各種サービス
・Google Cloud各種サービス
・プロジェクトマネジメント
≪コメント≫
・社内新規事業を0からアイデアを考え、アプリやシステム開発をし、公開からアプリのマーケティングまで一貫して実施。特にFlutterやFirebaseを使ったアプリ開発や、Google Cloudのサービスを使ったシステム開発は開発リーダーとしてチームで開発。",,,,,,,,,,,"チーム
10名

開発
5名

全体
10名",,,,,,,,,,,,,,,,,,,
,(18ヶ月間),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2020年6月,-,2022年11月,■金融系システム開発,,,,,,,,,,,チームリーダー,,,,,"Java
HTML
CSS
Javascript",,Oracle DB,,,,"Java EE

React

SVN
Slack
",,●,●,●,●,●,●,
,,,,"≪担当業務≫
・一領域のリーダーとして要件定義からシステムテストを推進。
≪習得スキル≫
・Java
・React
・チームマネジメント
・顧客折衝
≪コメント≫
・金融系システム導入プロジェクトにてITコンサルタントとして従事。
・顧客と検討しながら要件定義からシステムテストまで一気通貫で推進。",,,,,,,,,,,"チーム
2名

開発
1名

全体
24名",,,,,,,,,,,,,,,,,,,
,(30ヶ月間),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019年4月,-,2020年3月,■iOSアプリ開発,,,,,,,,,,,アプリエンジニア,,,,,Swift,,,,,,GitHub,,,,●,●,●,,
,,,,"≪担当業務≫
・既存アプリの追加機能を開発。
・既存アプリの不具合改修。
　
≪習得スキル≫
・iOSアプリ開発
・Swift

≪コメント≫
・ユーザが1000万人以上いるアプリの追加機能開発や不具合回収を実施。",,,,,,,,,,,"チーム
3名

開発
3名

全体
6名",,,,,,,,,,,,,,,,,,,
,(12ヶ月間),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,